metabolite,latent_0,latent_1,latent_2,latent_3,latent_4,latent_5,latent_6,latent_7,latent_8,latent_9,latent_10,latent_11,latent_12,latent_13,latent_14,latent_15,latent_16,latent_17,latent_18,latent_19,latent_20,latent_21,latent_22,latent_23,latent_24,latent_25,latent_26,latent_27,latent_28,latent_29,latent_30,latent_31,latent_32,latent_33,latent_34,latent_35,latent_36,latent_37,latent_38,latent_39,latent_40,latent_41,latent_42,latent_43,latent_44,latent_45,latent_46,latent_47,latent_48,latent_49,latent_50,latent_51,latent_52,latent_53,latent_54,latent_55,latent_56,latent_57,latent_58,latent_59,latent_60,latent_61,latent_62,latent_63
aces_e,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
ch4s_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
2hpmmbq_m,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
etha_e,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
5dpmev_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
uri_e,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
occoa_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
dad_2_e,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
leutrna_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
trnaleu_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
btn_e,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
ptd134bp_SC_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
6dg_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
gua_e,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
sheme_c,-0.10914106667041779,0.792371392250061,0.7438405752182007,-1.0845719575881958,0.17913687229156494,-0.9155035018920898,-2.2171921730041504,0.08422328531742096,2.0913875102996826,-0.04108697175979614,0.35622578859329224,-0.5296506285667419,-0.5427847504615784,0.2234654575586319,-0.18258462846279144,0.7874549627304077,-1.1894818544387817,-0.5819962024688721,-0.019327953457832336,0.4631589651107788,0.2750890254974365,0.654141366481781,0.6668211221694946,0.3115561604499817,-0.4496455788612366,1.219972848892212,0.24921853840351105,-0.054978251457214355,0.08793282508850098,-0.48177874088287354,0.12616758048534393,0.1439770609140396,-1.25529944896698,0.8489381670951843,0.5388753414154053,-0.24209342896938324,0.27087172865867615,0.4631824493408203,0.19492782652378082,-1.1536731719970703,-0.3491622805595398,0.9689024686813354,0.7594531774520874,0.4948618412017822,0.08724148571491241,1.0914109945297241,-0.15073329210281372,1.3634363412857056,0.6194885969161987,-0.25223153829574585,0.41176000237464905,0.8886600136756897,-0.7474874258041382,0.21675971150398254,0.33990341424942017,-0.7100616693496704,0.70896315574646,0.9261443018913269,0.026443928480148315,-0.09064193069934845,-0.897243320941925,0.3491014838218689,-0.7370865941047668,0.2314266860485077
trnaval_m,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
valtrna_m,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
duri_e,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
succ_e,-0.10506720840930939,0.8286877870559692,0.7986997365951538,-1.0396569967269897,0.23771098256111145,-0.8481391668319702,-1.9193847179412842,0.2578888535499573,1.8294557332992554,0.12226569652557373,0.3582073152065277,-0.6044237017631531,-0.5126587748527527,0.07130776345729828,-0.1631058305501938,0.7792129516601562,-0.915939211845398,-0.5361381769180298,0.03496141731739044,0.4583422541618347,0.17938779294490814,0.6364492774009705,0.7631369829177856,0.3520027995109558,-0.6007846593856812,0.8993539214134216,0.2846873998641968,0.01307632029056549,0.06541932374238968,-0.4871925115585327,0.14384905993938446,0.12027044594287872,-1.107335090637207,0.6650829315185547,0.32618919014930725,-0.3363904356956482,0.18631716072559357,0.3807046413421631,0.15036781132221222,-1.1220403909683228,-0.10765041410923004,0.7684949636459351,0.5956442356109619,0.44174841046333313,0.01230756938457489,0.8701283931732178,-0.30944034457206726,1.2330431938171387,0.5076327919960022,-0.26334333419799805,0.3808390200138092,0.7477830052375793,-0.7334033250808716,0.12460237741470337,0.5895224809646606,-0.7588291168212891,0.6710555553436279,0.8871565461158752,0.07536619901657104,-0.08048863708972931,-0.6889251470565796,0.2585596740245819,-0.6885879039764404,0.23197469115257263
2hb_c,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
gln__L_e,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
malt_e,-0.04223223775625229,0.8425607085227966,0.7929810285568237,-1.0147250890731812,0.33053159713745117,-0.8199532628059387,-1.877038598060608,0.228689506649971,1.8093972206115723,0.16336092352867126,0.3249126970767975,-0.5639618039131165,-0.4755772650241852,0.16495762765407562,-0.07597795128822327,0.7698895931243896,-0.9417204260826111,-0.5023190379142761,0.08294044435024261,0.488742858171463,0.07102938741445541,0.5753823518753052,0.6753790974617004,0.3687622547149658,-0.6459074020385742,0.9270812273025513,0.27905941009521484,-0.018278755247592926,0.05874713882803917,-0.4792972803115845,0.13774223625659943,0.12984229624271393,-1.1012852191925049,0.6044779419898987,0.35603487491607666,-0.3837873637676239,0.21717721223831177,0.39071395993232727,0.18088454008102417,-1.1261801719665527,-0.027257578447461128,0.7637308835983276,0.4966919720172882,0.4407646059989929,0.0496382974088192,0.8187527060508728,-0.2607019245624542,1.2509926557540894,0.4659035801887512,-0.16014902293682098,0.3879409432411194,0.7942001223564148,-0.6739927530288696,0.19694389402866364,0.6411479115486145,-0.8204433917999268,0.617560625076294,0.8838849663734436,0.08335539698600769,-0.14434011280536652,-0.6828981041908264,0.28243350982666016,-0.6626380681991577,0.22620950639247894
